https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357945202514726,-N357945202501727,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358365669296522,-N358365669268523,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358366266334754,-N358366266384755,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358104218308372,-N358104218389373,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914690644,-N357994914659645,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914672649,-N357994914651650,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914641654,-N357994914673655,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914624659,-N357994914618660,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914675664,-N357994914631665,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914683669,-N357994914696670,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994914782674,-N357994914794675,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024016562495,-N358024016533496,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358073997910600,-N358073997943601,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358073998049619,-N358073998061620,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358073998053637,-N358073998093638,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358094505208949,-N358094505289950,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358073998034642,-N358073998060643,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358073998028647,-N358073998025648,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358094530262101,-N358094530209102,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024758604596,-N358024758633597,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024758737614,-N358024758741615,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024758752632,-N358024758766633,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024758777650,-N358024758759651,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358024801747672,-N358024801782673,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357994984673684,-N357994984627685,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188559546,-N357394188578547,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188657550,-N357394188650551,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188685554,-N357394188624555,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188621558,-N357394188611559,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188643562,-N357394188651563,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188751566,-N357394188765567,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188706570,-N357394188786571,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188748578,-N357394188734579,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188816582,-N357394188879583,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188788574,-N357394188780575,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891061640,-N357394891006641,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891044644,-N357394891027645,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891041648,-N357394891048649,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891189656,-N357394891131657,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891164652,-N357394891162653,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891168660,-N357394891145661,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891213672,-N357394891273673,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357604795667834,-N357604795692835,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891215676,-N357394891226677,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891258664,-N357394891276665,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891214668,-N357394891249669,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358286206501404,-N358286206501405,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394188748578,-N357394188734579,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394860888608,-N357394860880609,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394861016628,-N357394861079629,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394860928612,-N357394860950613,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357473849577207,-N357473849585208,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394860700600,-N357394860726601,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394860816604,-N357394860803605,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394861115632,-N357394861101633,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394860961616,-N357394860906617,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394861012620,-N357394861047621,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357473849653211,-N357473849619212,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891041648,-N357394891048649,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891189656,-N357394891131657,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891168660,-N357394891145661,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891258664,-N357394891276665,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394891214668,-N357394891249669,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357394956349695,-N357394956362696,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358443949962472,-N358443949958473,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395058446748,-N357395058406749,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395058461752,-N357395058482753,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395058423744,-N357395058415745,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395058380736,-N357395058341737,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358093190605069,-N358093190609070,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257495763,-N357395257492764,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257550787,-N357395257562788,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257520783,-N357395257561784,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257619791,-N357395257609792,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257435767,-N357395257412768,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257470771,-N357395257497772,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257415775,-N357395257426776,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257557779,-N357395257550780,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357404136264490,-N357404136263491,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357404136137482,-N357404136114483,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278264843,-N357395278238844,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278294839,-N357395278215840,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278274835,-N357395278281836,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278260831,-N357395278280832,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278392851,-N357395278312852,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278393847,-N357395278362848,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395278445855,-N357395278454856,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257661799,-N357395257683800,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257925827,-N357395257995828,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257769803,-N357395257720804,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257860807,-N357395257880808,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257880811,-N357395257816812,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257899815,-N357395257848816,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257824819,-N357395257893820,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257983823,-N357395257995824,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357473975003217,-N357473975031218,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357395257675795,-N357395257606796,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358423595378823,-N358423595311824,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357393248013417,-N357393248074418,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357393248062421,-N357393248034422,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357393248073425,-N357393248004426,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103393380330,-N358103393366331,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373551295,-N358103373540296,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373592290,-N358103373561291,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358276270880362,-N358276270842363,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373665300,-N358103373614301,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373652305,-N358103373667306,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373637310,-N358103373616311,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373652325,-N358103373692326,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373651320,-N358103373690321,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373563285,-N358103373560286,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373570280,-N358103373547281,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373442275,-N358103373498276,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N358103373650315,-N358103373612316,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357404136020458,-N357404136085459,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357404136182478,-N357404136193479,-N0,-N0,-N0
https://campusnet.jacobs-university.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000127,-N0,-N357404136015470,-N357404136076471,-N0,-N0,-N0
